&b(){&color(#F54738){※※お願い※※&br()・参加者一覧は編集相談所での検討上、レイアウトを変更いたしました。記載ミス発見しましたら、修正をお願いいたします&br()・新設した「S2参加者」については、個人では把握しきれない為、適宜更新をお願いいたします}}
----
&bold(){観測前に&font(16pt,u,#1F79E0){[[観測者の心得]]}をご確認ください。}

#blockquote(){&font(u,#F54738){視聴者の方で、サーバーに関してのご意見がある場合は当事者の配信者ではなくご意見フォームなどを通して管理者の私に連絡を下さい。視聴者向けフォーム等もとおして幅広く皆さんの意見を受け付けています。&br()直接配信者に届けようとする前に、一旦冷静になりましょう。}
#right(){引用：[[しょぼすけ氏 ツイート>>https://twitter.com/shobolinco/status/1582453532728254464]]}}
//
**&aname(TOP,option=nolink){参加者一覧(50音順)}
&font(u,i){名前の追加はプルダウンメニューの両方ともにお願いします}
#pulldown_jump([[左メニューの参加一覧（50順）の編集>https://w.atwiki.jp/streamergta5/pedit/19/0-1]])
&font(#909090,80%){※PCから閲覧している場合は、ソート(並び替え)している状態でShiftキーを押しながら別の見出しをクリックすることで、第二優先を指定してソートすることができます。&br()※RPマークは「[[プレイ指針について]]」をご確認ください。}
#co{
配信者本人からページ作成をしないよう連絡があった方
針ヶ谷人生

ページが存在しない方
|[[アクセル　シリオス]]|あくせる しりおす|rest||||🔰|2023/08/30|Axel Syrios|[[YouTube>>https://www.youtube.com/@AxelSyrios]]|

【記載規則】
プレイヤー名、キャラクター名が両方判明している場合のみ掲載してください
キャラ名の間の空白は　全角　で統一をお願いします。
ふりがなの間の空白は　半角　で統一をお願いします。
ふりがなの長音記号は　前の音の母音　で統一をお願いします。

【テンプレート】
|[[キャラ名]]|キャラ名ふりがな|物語が終了した場合fin|組織名(S1)|組織名(S2)|RP|転入日|S1参加|S2参加|プレイヤー名|[[YouTube>>]]&[[Twitch>>]]&[[Twitcasting>>]]|
|[[飯田　けんつ]]|いいだ けんつ||[[NO LIMIT]]&br()[[飯田書店]]|[[渡戸林業]]&br()[[飯田書店]]&br()[[わくわくハピネス隊]]&br()[[サニーケバブ]]&br()[[けんちんバーガー>>カイリキバーガー]]&br()[[ギャングシティ>https://w.atwiki.jp/streamergta5/pages/3763.html]]||2024/02/01|〇|〇|けんつめし|[[Twitch>>https://twitch.tv/kentsumeshi_heyoo]]&[[YouTube>>https://www.youtube.com/@KENTSUMESHI1030]]&[[YouTube動画>>https://www.youtube.com/@%E3%81%91%E3%82%93%E3%81%A4%E3%82%81%E3%81%97%E3%82%B9%E3%83%88%E3%82%B0%E3%83%A9]]|
|[[飯田　工]]|いいだ たく|rest||-||2023/01/07|〇|-|じんくっきー|[[Twitch>>https://www.twitch.tv/jin_cookie]]&[[YouTube>>https://www.youtube.com/@JINCOOKIECOMPANY]]|
|[[イヴ　トワイライト]]|いう゛ とわいらいと|||-||2023/02/02|〇|-|りおん|[[YouTube>>https://www.youtube.com/@%E3%82%8A%E3%81%8A%E3%82%93-y1y]]|
|[[家好　にーと]]|いえずき にいと|rest|[[第4宇宙速度]]&br()[[串カツ山田]]|-||2023/03/11|〇|〇|にーとちゃん|[[YouTube>>https://www.youtube.com/@neetchan_15]]&[[Twitch>>https://www.twitch.tv/neetchan15]]|
|[[毬栗　ニードル]]|いがぐり にいどる|rest||-|🔰|2023/10/20|〇|-|小ka栗ショーン|[[YouTube>>https://www.youtube.com/@okaguri]]|
|[[五十嵐　えいむ]](2023/11/29~)&br()旧姓:青猫　えいむ|いがらし　えいむ&br()あおねこ　えいむ||元[[ALLIN]]&br()[[RqteL]]&br()[[Glare Gem]]|[[闇医者]]||2023/11/18|〇|〇|BobSappAim|[[YouTube>>https://www.youtube.com/@bobsappaim0304]]&[[Twitch>>https://www.twitch.tv/bobsappaim0304]]|
|[[五十嵐　ボブ]]|いがらし ぼぶ||[[ロスサントス警察]]|-|🍂|2024/06/01|〇|-|BobSappAim|[[YouTube>>https://www.youtube.com/@bobsappaim0304]]&[[Twitch>>https://www.twitch.tv/bobsappaim0304]]|
|[[猪狩　翔太]]|いがり しょうた||[[菖光エンジニア]]&br()[[大川自動車販売(有)]]|-||2023/06/27|〇|〇|きんち|[[YouTube>>https://www.youtube.com/@EdgeWorksRhapsody]]&[[Twitch>>https://twitch.tv/ki_n_chi]]|
|[[池島　裕貴]]|いけじま ひろき||[[ジョアンナテクノサービス]]&br()[[斎藤Driving School]]|-||2023/07/27|〇|-|ニョス|[[Twitch>>https://www.twitch.tv/professiona1n]]&[[YouTube>>https://www.youtube.com/@toro0127422]]|
|[[伊坂　直樹]]|いさか なおき||[[ロスサントス警察]]&br()[[ペンカートン情報局]]|[[ロスサントス警察]]||2022/09/20|〇|〇|さかな_|[[Twitch>>https://www.twitch.tv/sa__ka__na]]&[[YouTube>>https://www.youtube.com/@__sakana__]]|
|[[医師河　ルーク]]|いしかわ るうく|rest||-||2022/09/14|〇|-|ゼルク|[[YouTube>>https://www.youtube.com/@Zelk]]|
|[[石定　シソジ]]|いしさだ しそじ|fin||-||2022/09/28|〇|-|ぜったい天使くるみ|[[YouTube>>https://www.youtube.com/channel/UCVdt9lYJVyI2G-TnusGHM9g]]&[[Twitch>>https://www.twitch.tv/zti_kurumi]]|
|[[伊豆　鍛錬]]|いず たんれん|rest||-||2022/09/01|〇|-|Is(いず）|[[YouTube>>https://www.youtube.com/channel/UClScCi0_cOvV01P5Abn_LKQ]]|
|[[出雲　えんま]]|いずも えんま|||[[ロスサントス警察]]|🍂|2025/12/19|-|〇|えんちょう。|[[Twitch>>https://www.twitch.tv/encho3202]]|
|[[伊勢　えびす]]|いせ えびす||[[ロスサントス警察]]&br()[[プラネットモータース]]&br()[[Bloody BonBon]]|[[ロスサントス警察]]&br()[[LosVegas]]||2023/11/17|〇|〇|えびす|[[Twitch>>https://www.twitch.tv/minioni3202]]&[[YouTube>>https://www.youtube.com/@3bis3202]]|
|[[伊田場　零雨]]|いだば れう||[[ロスサントス警察]]|[[ロスサントス警察]]||2023/09/14|〇|-|レウクラウド|[[YouTube>>https://www.youtube.com/@reukuraudo/featured]]|
|[[イチカ　ウィルキンズ]] &br()旧姓:碇 イチカ&br()（ほわいと たいが）|いちか うぃるきんず||[[MOZU]]&br()[[ShanaoR]]|[[SHIRAHA]]&br()[[たいがのごはん]]&br()[[渡戸林業]]||2023/06/09|〇|〇|幼少ギミック|[[YouTube>>https://www.youtube.com/@gimixsama]]&[[Twitch>>https://twitch.tv/tubakusama]]|
|[[伊手　まう子]]|いて まうこ|rest||-|🔰|2024/01/26|〇|-|はてな/HATENA|[[YouTube>>https://www.youtube.com/@817ch]]&[[Twitch>>https://www.twitch.tv/817a]]|
|[[伊藤　ぺいん]]|いとう ぺいん||[[ロスサントス警察]]&br()[[ミンミンボウ]]|-||2023/08/07|〇|-|ぺいんと|[[YouTube>>https://www.youtube.com/@peintooon]]&[[Twitch>>https://www.twitch.tv/peintooon]]|
|[[伊藤　ぽて]]|いとう ぽて|||[[わんも〜Cafe]]|🔰|2026/02/28|-|〇|陵本なぎ|[[Twitch>>https://www.twitch.tv/nagisekaied]]&[[YouTube>>https://www.youtube.com/@NagIsekaied]]&[[YouTubeVOD>>https://www.youtube.com/@NagIsekaied_VOD]]|
|[[イナ　イロハ]]|いな いろは||[[菖光エンジニア]]&br()[[ロスサントス救急救命隊]]&br()[[GYOGYO]]|[[ロスサントス救急救命隊]]&br()[[LosVegas]]||2023/12/26|〇|〇|稲荷いろは|[[YouTube>>https://www.youtube.com/@inariiroha]]&[[Twitch>>https://www.twitch.tv/inariiroha_]]|
|[[稲葉　ゴン]]|いなば ごん||[[菖光會]]&br()[[U FOR U]]|[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[after U]]||2023/08/27|〇|〇|イナゴン|[[Twitch>>https://www.twitch.tv/d175]]&[[YouTube>>https://www.youtube.com/@iNAGON175]]|
|[[犬　ルリ]]|いぬ るり||元[[ロスサントス警察]]&br()[[CAR STORE EDEN>EDEN]]|[[ロスサントス警察]]||2023/09/04|〇|〇|Mondo|[[Twitch>>https://www.twitch.tv/mondo2244]]&[[YouTube>>https://www.youtube.com/@Mondo2233]]|
|[[犬神　いぬりん]]|いぬがみ いぬりん|rest|[[ベーカリー早苗]]|-||2023/03/14|〇|-|犬神りん|[[Twitch>>https://www.twitch.tv/vtuber_inugamirin]]|
|[[犬上　リオ]]|いぬがみ りお||[[ロスサントス警察]]|[[ロスサントス警察]]||2024/07/04|〇|〇|Rio|[[Twitch>>https://www.twitch.tv/rio_taro]]&[[YouTube>>https://www.youtube.com/@rio0198]]|
|[[犬好　マイキー]]|いぬずき まいきい||[[KoKo七番屋]]|タクシー&br()[[わんも〜Cafe]]&br()[[闇医者]]|🍂|2025/06/24|〇|〇|ごっちゃん@マイキー|[[Twitcasting>>https://twitcasting.tv/_gocchan_]]&[[Twitch>>https://www.twitch.tv/gocchanmikey]]|
|[[犬塚　サイ]]|いぬづか さい|||-|🔰|2025/07/20|〇|-|田口司|[[Twitch>>https://www.twitch.tv/tsuk4s4_t4guchi]]|
|[[いぬね　こう]]|いぬね こう||[[ロスサントス警察]]|-|🍂|2024/06/30|〇|-|いぬねこさん|[[Twitch>>https://www.twitch.tv/inunekodesu]]&[[YouTube>>https://www.youtube.com/@INUNEKOOO]]|
|[[イネヌコ]]|いねぬこ||[[猫カフェ武蔵]]|-||2023/10/29|〇|-|いぬねこさん|[[Twitch>>https://www.twitch.tv/inunekodesu]]&[[YouTube>>https://www.youtube.com/@INUNEKOOO]]|
|[[いのあたま　五郎]]|いのあたま ごろう|||-||2022/10/16|〇|〇|KADA|[[YouTube>>https://www.youtube.com/channel/UCsQo-C65pQWoWP85wAQ3Gbg]]&[[Twitch>>https://www.twitch.tv/kada0322]]|
|[[命田・S・あんず>サンフォレスト　あんず]]&br()旧姓 サンフォレスト　あんず|いのちだ さんふぉれすと あんず|rest|[[ヒーローハウジング]]&br()[[ボートライフサンフォレスト]]|-||2022/08/28|〇|-|日ノ森あんず|[[YouTube>>https://www.youtube.com/channel/UCerH0KOGyPaC5WueExiicZQ]]&[[Twitch>>https://www.twitch.tv/anzu_hinomori]]|
|[[命田　守]]|いのちだ まもる||[[ロスサントス救急救命隊]]&br()[[ボートライフサンフォレスト]]|[[ロスサントス救急救命隊]]||2022/08/28|〇|〇|夢咲刻夜|[[YouTube>>https://www.youtube.com/channel/UCJXIj8u4wVpN5kxieMTzW7A]]&[[Twitch>>https://www.twitch.tv/tokiyayumesaki]]|
|[[猪原　ローズ]]|いばら ろおず||[[ロスサントス警察]]&br()[[斎藤Driving School]]|-||2023/12/05|〇|-|ホロ酔いさん。|[[YouTube>>https://www.youtube.com/@HOLOYOISAN_JP]]&[[Twitch>>https://www.twitch.tv/holoyoisan_jp]]|
|[[今井　教次]]|いまい きょうじ||[[今井のダイナー]]&br()[[Urashima]]&BR()[[ジョアンナテクノサービス]]|-||2022/09/20|〇|-|マイマイきょうじゅ|[[Twitch>>https://www.twitch.tv/professormai2/about]]|
|[[いわさき　そす]]|いわさき そす||[[Reboot]]&br()元[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[NO LIMIT]]|[[餡ブレラ>anbrella(餡ブレラ)]]&br()タクシー||2023/05/17|〇|〇|so5u|[[Twitch>>https://twitch.tv/so5u]]|
|[[岩　総司]]|いわ そうじ|rest||-||2023/06/14|〇|-|so5u|[[Twitch>>https://twitch.tv/so5u]]|
|[[ヴァイス]]|ゔぁいす|||-|🍂|2026/03/04|-|〇|夢咲刻夜|[[YouTube>>https://www.youtube.com/channel/UCJXIj8u4wVpN5kxieMTzW7A]]&[[Twitch>>https://www.twitch.tv/tokiyayumesaki]] |
|[[ヴァン　ダーマー]]|う゛ぁん だあまあ|fin|[[MOZU]]&br()[[ShanaoR]]|-||2022/10/15|〇|-|番田長助|[[YouTube>>https://www.youtube.com/channel/UCAQQrchdEWZwc0UuLdXsQvA]]&[[Twitch>>https://www.twitch.tv/banda_chosuke]]|
|[[ウィリアムズ　田中]]|うぃりあむず たなか|fin?||-||2022/08/29|〇|-|たけぉ|[[YouTube>>https://www.youtube.com/@takeogspn]]|
|[[ウィル　ナイアー]]|うぃる ないああ||[[ロスサントス救急救命隊]]&br()[[須藤バックスコーヒー]]&br()[[RitUal:]]|-||2022/09/07|〇|-|コンタミ|[[Twitch>>https://www.twitch.tv/contami999]]&[[YouTube>>https://www.youtube.com/@%E3%82%B3%E3%83%B3%E3%82%BF%E3%83%9F%E3%81%8F%E3%82%B3%E5%BD%A1]]|
|[[ウール　モフモフール]]|ううる もふもふうる|rest|[[須藤バックスコーヒー]]|-||2022/10/24|〇|-|はてな/HATENA|[[YouTube>>https://www.youtube.com/channel/UC7rJCvM01Mhfo_SGH22TraQ]]&[[Twitch>>https://www.twitch.tv/817a]]|
|[[上田　さん]]|うえだ さん||[[SPA だはは]]&br()[[ColorFlora]]&br()　|||2023/09/12|〇|〇|しんのすけ|[[YouTube>>https://www.youtube.com/@Sekai_Saikyo]]&[[Twitch>>https://www.twitch.tv/shinnosuke_th]]|
|[[上野　駆る]]|うえの かける|rest||-||2023/05/01|〇|-|KamiyaUeno|[[Twitch>>https://www.twitch.tv/kamiyaueno]]|
|[[Ueno　Kamiya]]&br()（上野　かみや）|うえの かみや||[[MOZU]]&br()[[アイアンバーガー]]|[[SHIRAHA]]||2023/03/08|〇|〇|KamiyaUeno|[[Twitch>>https://www.twitch.tv/kamiyaueno]]|
|[[宇岡　しい]]|うおか しい||||🔰|2026/03/26|-|〇|ウォッカ【Wokka】|[[Twitch>>https://www.twitch.tv/cr_wokka]]&[[YouTube>>https://youtube.com/@sprwokka?si=2n5Ks2EQZX0Q5uJM]]|
|[[兎田　げんぴょねる]]|うさぎだ げんぴょねる|rest||-||2022/08/30|〇|-|げんぴょん|[[Twitch>>https://www.twitch.tv/genzin]]|
|[[宇佐　卓]]|うさ たく|||[[Confate]]|🔰|2026/08/20|-|〇|宇佐卓真|[[Twitch>>https://twitch.tv/usa_takuma]]|
|[[宇治　ジョージ]]|うじ じょおじ|||-|🍂|2025/02/23|〇|-|しょうじ|[[Twitch>>https://www.twitch.tv/syoji_2525]]&[[YouTube>>https://www.youtube.com/@SYOJI2525]]&[[YouTubeサブ>>https://www.youtube.com/@SHOW-tg9nq]]|
|[[牛島　べこ雄]]|うしじま べこお|rest||-||2023/09/30|〇|-|べこぉ|[[Twitch>>https://www.twitch.tv/be_kooo]]&[[YouTube>>https://www.youtube.com/@be_kooo]]|
|[[牛桃　ももこ]]|うしもも ももこ||[[GoodbyCircus]]&br()[[GroobyBabyCafe]]|-||2023/10/14|〇|-|兎桃みみこ|[[YouTube>>https://www.youtube.com/@MimikoTomomo]]&[[Twitch>>https://www.twitch.tv/mimikotomomo]]|
|[[泡沫　景気]]|うたかた けいき|rest||-||2022/09/15|〇|-|バブルケーキ|[[YouTube>>https://www.youtube.com/channel/UCfJOlWcQkapWilQLBW8gpxA]]|
|[[宴　ボストン]]|うたげ ぼすとん|rest||-|🔰|2023/04/01|〇|-|遠田翔平|[[Twitch>>https://www.twitch.tv/showheytohda]]|
|[[卯月　るくあ]]|うづき るくあ|||タクシー&br()[[サニーケバブ]]|🍂|2025/09/05|〇|〇|ゼルク|[[YouTube>>https://www.youtube.com/channel/UClqxl7mE27GNs60nUM-PXVg]]&[[Twitch>>https://www.twitch.tv/darkzelk]]|
|[[宇由　りる]]|うゆ りる|||[[サニーケバブ]]||2026/06/20|-|〇|うゅりる|[[YouTube>>https://www.youtube.com/channel/UC6bZVIFYFdlfrzPJ9-r5zaw]]&[[Twitch>>https://www.twitch.tv/cr_uyuriru_]]|
|[[浦東　紐路]]|うらひがし ひもみち|rest||-||2023/11/17|〇|-|mittiii |[[Twitch>>https://www.twitch.tv/im_mittiii]]|
|[[Ura Ipura]]|うら　いぷら||[[NO LIMIT]]|[[NOVA FAMILIA]]|🍂|2024/08/14|〇|〇|rpr|[[Twitch>>https://twitch.tv/rprx]]&[[YouTube>>https://www.youtube.com/@rprxx]]|
|[[浦戸　ゼン]]|うらと ぜん|||[[Usa Gimmick Motors]]&br()[[サニーケバブ]]||2026/05/07|-|〇|游禅　ウラト|[[YouTube>>https://youtube.com/@urato_yuzen]]&[[Twitch>>https://www.twitch.tv/urato_yuzen]]|
|[[AI　むない]]&br()（MN-AI0227）|ええあい むない|rest||-||2023/06/16|〇|-|海鈴 なぎ|[[YouTube>>https://www.youtube.com/channel/UCfL-srbLh_X2YqGbEyEW1Ug]]|
|[[笑神　神一郎]]|えがみ しんいちろう|||-|🔰|2025/08/05|〇|-|シンイチロォ|[[Twitch>>https://www.twitch.tv/shinichirooo]]|
|[[えぐち　きの子]]&br()（ねずみさん）|えぐち きのこ||[[Happy Nutty Bunny]]&br()[[ジョアンナテクノサービス]]|[[ジョアンナテクノサービス]]&br()[[ジョアンナタレントスクール]]||2023/05/19|〇|〇|江口シェロリ|[[Twitch>>https://twitch.tv/rorigassa]]&[[YouTube>>https://www.youtube.com/@cieloliVT]]|
|[[エスターク・Z・ダークネス]]|えすたあく ぜっと だあくねす||元[[ALLIN]]&br()[[餡ブレラ>anbrella(餡ブレラ)]]&br()[[ヤク薬局]]|[[わんも〜Cafe]]||2022/08/31|〇|〇|ゼルク|[[YouTube>>https://www.youtube.com/channel/UClqxl7mE27GNs60nUM-PXVg]]&[[Twitch>>https://www.twitch.tv/darkzelk]]|
|[[エダ　ゴブレット]]|えだ ごぶれっと||[[hantasma]]|[[hantasma]]|🍂|2024/09/29|〇|〇|にぶぶ|[[Twitch>>https://www.twitch.tv/nibububu]]&[[YouTube>>https://www.youtube.com/@Nibububu]]|
|[[えだまめもん]]&br()（てやん でい）&br()（チン ソリーヌ）|えだまめもん||[[GoodbyeCircus]]|-||2023/10/08|〇|〇|カケチカラ|[[Twitch>>https://www.twitch.tv/kake_ch]]&[[YouTube>>https://www.youtube.com/@ka_ke_chi]]|
|[[絵出　電次]]|えで でんじ|rest||-|🔰|2024/01/19|〇|-|えでん|[[Twitch>>https://twitch.tv/x_eden07]]|
|[[エド・エトワール]]|えど えとわある|rest|[[Happy Nutty Bunny]]|-||2023/07/11|〇|-|嘩劇エト|[[YouTube>>https://www.youtube.com/@kagekieto]]|
|[[江夏　巡]]|えなつ めぐる|rest|[[Happy Nutty Bunny]]|-||2023/05/20|〇|-|なつめ先生|[[Twitch>>https://www.twitch.tv/natsume_sennsei]]&[[Twitcasting>>https://twitcasting.tv/soncassooon/archive/]]&[[YouTube>>https://www.youtube.com/@natsumesensei_VT]]|
|[[海老　男]]|えび おとこ|rest|[[ロスサントス警察]]|-||2023/08/12|〇|-|エクス・アルビオ|[[YouTube>>https://www.youtube.com/@ExAlbio]]&[[Twitch>>https://www.twitch.tv/exalbio_2434]]|
|[[えびな　ヨネ]]|えびな よね||[[Happy Nutty Bunny]]&br()[[RitUal:]]&br()[[ColorFlora]]|[[Club Passiona]]||2023/03/11|〇|〇|蝦名彩香@えびちゃん|[[YouTube>>https://www.youtube.com/@ChannelEBIchan]]&[[Twitch>>https://www.twitch.tv/ebichannnnnn]]|
|[[エマ・アッシュ]]&br()（アンナ・カートン）|えま あっしゅ||[[A2 Lab]]|[[JURASSIC JACKPOT]]||2024/11/14|〇|〇|桃園りえる|[[YouTube>>https://www.youtube.com/@riel_momozono]]&[[Twitch>>https://www.twitch.tv/riel_momozono]]|
|[[MC　Sunrise]]|えむしい さんらいず||[[シャンクズプロモーション]]&br()[[菖光モータース]]&br()[[Urashima]]|[[シャンクズプロモーション]]|-|2022/10/30|〇|〇|瀬戸あさひ|[[YouTube>>https://www.youtube.com/channel/UCuE6xoui7gZOTUiF0OtWWJw]]&[[Twitch>>https://www.twitch.tv/setoasahi]]|
|[[えむぴす市長補佐]]|えむぴす||[[市長補佐]]|-|-|2023/04/02|〇|-|えむぴす|-|
|[[える P くろー]]|える ぴい くろお|||[[渡戸林業]]|🔰|2026/08/19|-|〇|えるくろ|[[Twitch>>https://twitch.tv/lq6a2]]|
|[[遠隔寺　電波]]|えんかくじ でんぱ||[[ロスサントス警察]]|-|-|2023/08/07|〇|-|りもこん|[[YouTube>>https://www.youtube.com/@Rimokon]]&[[Twitch>>https://www.twitch.tv/rimokooon]]|
|[[炎将　ロシエル]]|えんしょう ろしえる|||||2026/04/08|-|〇|火将　ロシエル|[[Twitch>>https://twitch.tv/kasyou3rosiel]]&[[YouTube>>https://youtube.com/@rosichannel0619?si=nD1qhUegdKud-ibz]]|
|[[追世　伊代]]|おいよ いよ|rest||-||2023/04/21|〇|-|おいよ|[[Twitch>>https://www.twitch.tv/oiyo014]]|
|[[王城　リレイ]]|おうじょう りれい|||[[サニーケバブ]]||2026/03/01|-|〇|羚王リレイア|[[Twitch>>https://www.twitch.tv/reiy0u]]&[[YouTube>>https://www.youtube.com/@lireia]]|
|[[桜星　ヨウコウ]]|おうせい ようこう||[[なんでも屋]]&br()[[GoodbyeCircus]]|-|-|2023/03/05|〇|〇|ヨウコウ|[[YouTube>>https://youtube.com/@yowkow]]&[[Twitch>>https://www.twitch.tv/yowkowch]]|
|[[青梅　つばめ]]|おうめ つばめ||[[Bear Moon Custom]]&br()[[猫カフェ武蔵]]&br()[[猫の隠れ家]]|[[Usa Gimmick Motors]]&br()[[市役所職員]]||2022/12/04|〇|〇|真澄せんの|[[YouTube>>https://www.youtube.com/channel/UCb3KTC9LSqAAtdQBFiHLzbw]]&[[Twitch>>https://www.twitch.tv/gucha_maru]]|
|[[大　川]]|おお かわ||[[Bellows]]&br()[[ARCANA]]&br()[[斎藤Driving School]]&br()[[Soffietto]]|[[A2 Lab]]&br()[[acqua ovest]]&br()[[WANDBOX]]|-|2023/09/13|〇|〇|Bact|[[Twitch>>https://twitch.tv/bacter1a_]]&[[YouTube>>https://www.youtube.com/@bact-okw]]|
|[[Owenz　Jeremy]]|おおうぇんず じぇれみい|rest|[[GoodbyeCircus]]|-|-|2023/08/24|〇|-|蛇足|[[Twitch>>https://www.twitch.tv/dasoku_aniki]]|
|[[大喜久　なる男]]|おおきく なるお|rest|[[ロスサントス警察]]|-|-|2022/09/04|〇|-|なるみゆう|[[YouTube>>https://www.youtube.com/@narumiyu]]&[[Twitch>>https://www.twitch.tv/763ch]]|
|[[大阪　ボスナ]]|おおさか ぼすな|||[[サニーケバブ]]&br()[[LUNA Garage]]||2026/07/15|-|〇|Bosna|[[YouTube>>https://www.youtube.com/@OsakaBosna]]|
|[[大清水　透]]|おおしみず とおる|fin||-|🔰|2024/01/11|〇|-|小清水透|[[YouTube>>https://www.youtube.com/@KoshimizuToru]]|
|[[太田　民子]]|おおた たみこ||[[Bear Moon Custom]]&br()[[ザリ蛸]]|[[Usa Gimmick Motors]]|-|2024/08/06|〇|〇|ヲタみん|[[Twitch>>https://www.twitch.tv/wotamin25]]&[[YouTube>>https://www.youtube.com/@tamiko-game]]|
|[[大場　カモノ]]|おおば かもの||[[らびすぴ]]&br()[[クリスマス急便]]|-|-|2023/11/12|〇|-|バブルケーキ|[[YouTube>>https://www.youtube.com/@BubbleCake]]&[[Twitch>>https://www.twitch.tv/awacake]]|
|[[おかあ　さん]]&br()（天才若手シンガー Aho）|おかあ さん|rest||-||2023/08/15|〇|-|MARUTAKE|[[Twitch>>https://www.twitch.tv/marutake_a]]|
|[[岡崎　馬人]]|おかざき うまんちゅ|rest||-||2022/08/28|〇|-|馬人|[[YouTube>>https://www.youtube.com/@umanchu729]]&[[Twitch>>https://www.twitch.tv/umanchu]]&[[YouTubeサブ>>https://www.youtube.com/@%E9%A6%AC%E4%BA%BA%E3%82%B5%E3%83%96]]|
|[[丘猫　まる]]&br()（あんばー）|おかねこ まる||[[NO LIMIT]]&br()[[ミンミンボウ]] &br()[[STGラジオ局]]&br()[[べりはぴ]]|[[Ailemu]]&br()[[喫茶ひまわり]]&br()[[The Artemis]]&br()[[わくわくハピネス隊]]&br()[[AILES ENTERTAINMENT>>AILES]]&br()[[べりはぴ]]|-|2023/08/28|〇|〇|宙星ぱる|[[Twitch>>https://www.twitch.tv/soraposhich]]&[[YouTube>>https://www.youtube.com/@SoraphoshiCH]]|
|[[オカルト　馬場]]|おかると ばば|rest||-||2023/08/31|〇|-|現よみ|[[Twitch>>https://www.twitch.tv/god_yomi]]|
|[[沖原　たくみ]]|おきわら たくみ||[[9055]]&br()[[大川自動車販売(有)]]|[[ラニマ]]&br()[[玖雲]]|-|2025/06/10|〇|〇|たぁくぅ＠オキサバ|[[Twitch>>https://twitch.tv/taakuu_okisaba]]|
|[[御薬　キメ太郎]]|おくすり きめたろう||[[RqteL]]&br()[[ギャラクシープロダクション]]&br()[[Me;tears]]|-|-|2025/01/25|〇|〇|Nanao|[[Twitch>>https://twitch.tv/nanao_tp]]&[[YouTube>>https://www.youtube.com/@Nanao_TP]]|
|[[汚骨　憂太]]|おこつ ゆうた|rest||-||2024/01/09|〇|-|まいくろさん|[[Twitch>>https://www.twitch.tv/microsundsyo]]|
|[[小此木　かりん]]|おこのぎ かりん|||[[acqua ovest]]&br()[[森のぶんぶんメカニック]]&br()[[飯田書店]]|-|2026/01/02|-|〇|にゃかみ|[[YouTube>>https://www.youtube.com/channel/UCJid0huSg2Xh_EqJIJozpSQ]]&[[Twitch>>https://www.twitch.tv/nyakami]]|
|[[小此木　ナカバ]]|おこのぎ なかば||[[ロスサントス警察]]&br()[[RitUal:]]|[[ロスサントス警察]]&br()[[Urashima]]||2022/11/07|〇|〇|三行ナカバ|[[YouTube>>https://www.youtube.com/user/syokkakuyakipurin]]&[[Twitch>>https://www.twitch.tv/saboten0411]]|
|[[御先　蔵馬]]|おさき くらま|rest||-||2022/08/30|〇|-|御先蔵馬|[[YouTube>>https://www.youtube.com/channel/UCS8w-7krErjLdDXY93yAeLA]]|
|[[幼　卒]]|おさな つい|rest|[[Père Noël]]|-||2023/03/08|〇|-|猫麦のん|[[Twitch>>https://www.twitch.tv/nonsukesansan]]&[[YouTube>>https://www.youtube.com/@NekomugiNon]]|
|[[小澤　翼]]|おざわ つばさ|rest||-||2022/08/28|〇|-|ざわ氏|[[YouTube>>https://www.youtube.com/channel/UCgpe0WOk6DSNNgbMlh3JQ9A]]|
|[[オザワ　ハヤマサ]]|おざわ はやまさ||[[餡ブレラ>anbrella(餡ブレラ)]]|[[餡ブレラ]]&br()[[after U]]||2023/08/21|〇|〇|小澤直将|[[Twitch>>https://www.twitch.tv/zawakun47]]|
|[[おざ　わんたろう]]|おざ わんたろう|fin||-||2025/06/24|〇|-|小澤直将|[[Twitch>>https://www.twitch.tv/zawakun47]]|
|[[推使　みゅあ]]|おしつか みゅあ||[[Soffietto]]|[[森のぶんぶんメカニック]]||2025/02/01|〇|〇|推使みゅな|[[YouTube>>https://youtube.com/@oshitsukamyuna?si=inCiOPeBa4baWLo6]]|
|[[小路陽　サマー]]|おじょう さまあ|fin||-||2022/10/27|〇|-|天城てん|[[YouTube>>https://www.youtube.com/@AmagiTen]]|
|[[オスカー・ローラン]]|おすかあ ろおらん||[[RitUal:]]&br()[[ClassicSport J's]]|-||2024/10/13|〇|〇|ランさん|[[YouTube>>https://www.youtube.com/channel/UCCyyaMAP5tMkaPWCY2MEfMg]]|
|[[小田山　敦盛]]|おたやま あつもり|rest|[[アイアンバーガー]]|-||2022/10/15|〇|-|かなででで|[[Twitch>>https://www.twitch.tv/r_k7den]]&[[YouTube>>https://www.youtube.com/@K7dedede]]|
|[[音凪　紬]]|おとなぎ つむぎ|-|-|[[LosVegas]]|🍂|2026/08/05|-|〇|ゆちゃむ|[[YouTube>>https://www.youtube.com/channel/UCNiU-U3uRSBLuWDEL2hnOnA]]&[[Twitch>>https://www.twitch.tv/yucham_yuchamero]]|
