#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2023年10月(#1~11)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|01/30|250|#250かも🍃「1月30日木曜日」(仮)&br()#250かも🍃「超牢屋対応の日」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ250日目かも🍃>>https://youtu.be/YFNB8MII3SM?si=8xXQidQ1iuZkwAYG]]|||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2025年2月(#251~257)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|02/02|251|#251かも🍃「2月2日日曜日！」(仮)&br()#251かも🍃「オークション参加」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ251日目かも🍃>>https://youtu.be/hLBNGJlXH9A?si=3mTpIHsxsUN2Al4k]]|||
|02/04|252|#252かも🍃「2月4日火曜日！」(仮)&br()#252かも🍃「ビンゴ大会準備！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ252日目かも🍃>>https://youtu.be/bEN9bQUGvKk?si=OvFG8xGoueXvt-wY]]|||
|02/05|253|#253かも🍃「2月5日水曜日！」(仮)&br()#253かも🍃「ビンゴ大会準備２」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ253日目かも🍃>>https://youtu.be/mvAtWBEuSnw?si=WBpUBUtFaKRTHCLL]]|||
|02/06|254|#254かも🍃「2月6日木曜日！」(仮)&br()#254かも🍃「ビンゴ大会当日！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ254日目かも🍃>>https://youtu.be/zHB10H7pC_A?si=3YM8ftETIGqSmw8y]]|||
|02/14|255|#255かも🍃「2月14日金曜日」(仮)&br()#255かも🍃「ぴん子と家買う！！」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ255日目かも🍃>>https://youtu.be/ORKmdOz5z7s?si=296FJEZxNX3AUCr_]]|||
|02/22|256|#256かも🍃「2月22日土曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ256日目かも🍃>>https://youtu.be/mskx4ZXOQd0?si=LRpOph-A4yVolCH2]]|||
|02/25|257|#257かも🍃「2月25日火曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ257日目かも🍃>>https://youtu.be/Wgyl5mJ1dVk?si=Dk-3h2-UAklVz5k_]]|||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2025年3月(#258~263)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|03/09|258|#258かも🍃「3月9日日曜日！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ258日目かも🍃>>https://youtu.be/dy25FrPQl1M?si=RmUvrIj7bxFQxnid]]|||
|03/14|259|#259かも🍃「3月14日金曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ259日目かも🍃>>https://youtu.be/WEcfglUZRkc?si=w_M4f44G9MtU-J4W]]|||
|03/16|260|#260かも🍃「3月16日日曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ260日目かも🍃>>https://youtu.be/husoDtGmT1Q?si=qszVuTv9nh3O-Mek]]|||
|03/20|261|#261かも🍃「3月20日木曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ261日目かも🍃>>https://youtu.be/6u9AoDvD2G0?si=e8CK7zIOcI6H99LR]]|||
|03/30|262|#262かも🍃「3月30日日曜日」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ262日目かも🍃>>https://youtu.be/99xn-njplDw?si=Uj0Kti4PMEpCpKbd]]|||
|03/31|263|#263かも🍃「3月31日月曜日」(仮)||&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ263日目かも🍃>>https://www.twitch.tv/videos/2420276007]]|アーカイブ未収録|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&space()&bold(){2025年4月(#番外編)}}}

#region(開く,close)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=hide,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|04/01|番外編|#番外編かも🍃「4月1日火曜日！！」(仮)&br()#ＳＰＤかも🍃「if868体験その１」&br()#ＳＰＤかも🍃「if868体験その２」|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャッフルパージデー葉風邪視点✨️【＃ストグラSPD2025】>>https://www.youtube.com/live/W5SZqAVHzzc?si=3Rr0doftCgNvL5WZ]]&br()&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[シャッフルパージデー葉風邪視点Part2🍃✨️【＃ストグラSPD2025】>>https://www.youtube.com/live/JSpy6tErCy4?si=c5XXvcXGydxMEAAB]]||[[ストグラシャッフルパージデー × 〇〇してはいけない]]|

#table_sorter{even=#f7f7f7,odd=fff}
#endregion

#div(width=330px,bgcolor=#A4E8CE){&size(16){&font(#DA1725){&icon_fa(fa fa-youtube-play)}&font(#6441A4){&icon_fa(fa fa-twitch)}&space()&bold(){2025年5~6月(#264~265)}}}

#region(開く,open)
#table_style(head=center:#A4E8CE){配信日=right,#=center}
#table_filter(){サムネイルタイトル=show,アーカイブタイトル=show,LIVE配信タイトル=show,備考=show}
|~配信日|~#|~サムネイルタイトル|~アーカイブタイトル|~LIVE配信タイトル|~備考|h
|05/01|264|#264かも🍃「5月1日木曜日！！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ264日目かも🍃>>https://youtu.be/KyWgwzI0qtc?si=6BLGtNecDaU10gtX]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ264日目かも🍃>>https://www.twitch.tv/videos/2447440094]]||
|06/14|265|#265かも🍃「6月3日火曜日！！」(仮)|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[葉風邪ナイ265日目かも🍃>>https://youtu.be/ZNqMzGicEK8?si=-IvunHSmZjP6xZXE]]|&font(#6441A4){&icon_fa(fa fa-twitch)}[[葉風邪ナイ265日目かも🍃>>https://www.twitch.tv/videos/2475939613]]||

#table_sorter{even=#f7f7f7,odd=fff}
#endregion
