//このページは【ルーファス　ウィルキンズ】(https://w.atwiki.jp/streamergta5/pages/440.html)の子ページです。
//親ページのエピソード欄に【include】で表示させています。
//
*&aname(切り抜き・クリップ動画置き場,option=nolink){&size(25){&color(#ffffff){&size(25){&color(#ff1c24)切り抜き・クリップ動画置き場}}}}
&font(red,b){※記載されている概要及び動画の内容には、キャラクターのネタバレを含みます。}
#size(50%){　}
#region(2023年)
#areaedit()&font(17px,b){2023年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2023/12/10|Day78|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[秘技！ wait13ステップ！ その2>>https://www.twitch.tv/majinbonjin/clip/PatientPerfectBeefBibleThump-sCPkl49HooIj9gJL]]|一人でノリノリの59歳|
|2023/12/10|Day78|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「不備wwww不憫すぎる！！wwwww」>>https://www.twitch.tv/majinbonjin/clip/WealthyPunchyTomatoNerfRedBlaster-WOKvqIarqlyHA5wm]]|注文した飲み物を飲まれ、更に商品を間違えられていた[[ギガ>Dr．ギガ]]|
|2023/12/10|Day78|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ギガミサイル>>https://www.twitch.tv/majinbonjin/clip/MistyIgnorantNoodlePicoMause-svr-BsQJq8XD8LLd]]|テラ痛い[[ギガ>Dr．ギガ]]の肘鉄|
|2023/12/12|Day79|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[びっくり声からしか得られない栄養>>https://www.twitch.tv/majinbonjin/clip/SquareGlutenFreeHamsterCurseLit-ELt6LxIutG_nlZIv]]|世界のシステムに思わず謝る魂|
|2023/12/12|Day79|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[店長「すみません!!! ﾏﾃｨｰﾆが消えました!! 店長!!!!」>>https://www.twitch.tv/majinbonjin/clip/MoistRepleteShrimpYouWHY-O8c8v37AcdBhwWXH]]|イマジナリ店長に訴えるGM(の魂)|
|2023/12/15|Day81|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[モズの事務所内に不審者を発見！>>https://www.twitch.tv/majinbonjin/clip/WanderingSuccessfulPeafowlCoolStoryBob-TAVJP6mwJfiE6tok]]|衛星外[[陣平>坂柳　陣平]]に成敗された衛星外[[じょばぁーな>ぎちょう・じょばぁーな]]|
|2023/12/15|Day81|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[撥ねられる！と叫んで撥ねられる老骨 wwwwww>>https://www.twitch.tv/majinbonjin/clip/PlayfulTangentialAlpacaVoteNay-i-Waf9VKICX3XEEJ]]|走馬灯|
|2023/12/15|Day81|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「何も聞かず、私をハグしてください」>>https://www.twitch.tv/majinbonjin/clip/PoorRamshackleWrenFeelsBadMan-eST2IJ77XA7lPW2r]]|ハグ違い|
|2023/12/17|Day82|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[バギーで雪道を走る紳士>>https://www.twitch.tv/majinbonjin/clip/DignifiedGiantGoldfishSMOrc-iRAcJGMcZfDNlEcP]]|[[陣平>坂柳　陣平]]からスノーバギーを借りたルーファス|
|2023/12/17|Day82|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「おい堕夜、どうすんだこの空気。」>>https://www.twitch.tv/majinbonjin/clip/FrailPluckyReubenOSsloth-FUGCQ8EcrScdcvbl]]|話を散らかしっぱなしの[[堕夜>堕夜　だよ]]|
|2023/12/19|Day83|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「お前ふざけんなよ。」>>https://www.twitch.tv/majinbonjin/clip/YawningAgileAnteaterNononoCat-CNT1L2JHcE9jZ64L]]|[[堕夜>堕夜　だよ]]との戯れ|
|2023/12/19|Day83|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[レイラ、爆散>>https://www.twitch.tv/majinbonjin/clip/AnimatedCreativeWatermelonUncleNox-NE4S9lbREFMWfJub]]|爆発オチなんてサイテー！|
|2023/12/24|Day84|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスは周囲の不安をよそに主人にせがむ>>https://www.twitch.tv/majinbonjin/clip/CaringPlausibleTapirTebowing-mWFNqNRpuYuGAhBW]]|事務所の鍵をやっともらえた顧問|
|2023/12/25|Day85|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ピーナッツに乗ってみた紳士>>https://www.twitch.tv/majinbonjin/clip/SmallBoldPotDxAbomb-lBfwze46yW6m2Ys1]]|可愛らしい車両に思わずこぼれる笑い|
|2023/12/27|Day86|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「もっと優しく言って♡」>>https://www.twitch.tv/majinbonjin/clip/EndearingStupidQueleaNononoCat-7CBjKLWCJiGf1LU9]]|無線でイチャつく両翼|
|2023/12/27|Day86|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ナンパ？>>https://www.twitch.tv/majinbonjin/clip/SpoopyCalmFriesResidentSleeper-whP0cAY_Bp2Rt9sf]]|[[えぼし>深沢　えぼし]]をお茶に誘う顧問への[[ボア>ボア　セニャコック]]の一言と顧問の返答|
|2023/12/28|Day87|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[顧問、倍返しのシエンナアタック>>https://www.twitch.tv/majinbonjin/clip/VenomousHandsomeWheelDuDudu-SlVDHnsBeSJExbtd]]|[[多良里>多良里　ずぅ]]を殴ったらしい[[ライアン>柳田　ライアン]]にシエンナアタック|
|2023/12/28|Day87|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[札束で殴ってくるボス>>https://www.twitch.tv/majinbonjin/clip/ModernCourteousSoymilkPJSugar-ZxXKDadu5pAPlPAU]]|ポケットマネーから合計約9億を振り込んできた[[ダーマー>ヴァン　ダーマー]]|
|2023/12/30|Day88|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[呂布ルーファスと赤兎馬刺し>>https://www.twitch.tv/majinbonjin/clip/AmazingEagerHumanPermaSmug-S4uDWXYd1IUnaIfz]]|人馬一体|
|2023/12/30|Day88|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ポテト隠しなさい！？>>https://www.twitch.tv/majinbonjin/clip/PunchyAstuteCattleTheRinger-SYJd-8pzrtVPS_7k]]|[[MOZU>>MOZU]]の戦闘服に書かれていた文字に驚く顧問|
|2023/12/30|Day88|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[せめて道連れにしたい>>https://www.twitch.tv/majinbonjin/clip/BillowingFunnyAsparagusArgieB8-E4dPH4WvR1Mi03wQ]]|ヘリアタックで[[警察>青井　らだお]]の道連れを試みる|
|2023/12/30|Day88|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[とんでもないハッピー野郎ですね>>https://www.twitch.tv/majinbonjin/clip/FunnyAgitatedSageHassaanChop-kk7SvTPxH4YkvKoJ]]|一目ではまず気付かれない変装|
|2023/12/30|Day88|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[すべらない話「顧問のお酒失敗談」>>https://www.twitch.tv/majinbonjin/clip/WiseBlueSashimiOSfrog-ZyijJPtI7cf59Yrz]]|魂の実話|
#table_autoincrement()
#table_sorter(){odd=#fff,even=#F0F0F0,head=#640125,repeathead=20}
#areaedit(end)

#endregion(2023)
#size(50%){　}
#region(2024年)
#areaedit()&font(17px,b){2024年}
#table_style(head=#640125:#FFFFFF:center,hover=#E0E0E0){配信日=right}
#table_filter(){元配信日=show,Day=show,投稿場所=hide,概要=show}
|~元配信日|~Day|~投稿場所|~タイトル|~概要|h
|2024/01/05|Day89|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[リアルな懺悔>>https://www.twitch.tv/majinbonjin/clip/ViscousFriendlyMonkeyFreakinStinkin-eOj5d75qIeKS0iRr]]|[[ペトロ>ペトロ　アルドベッグ]](の魂)のガチすぎる懺悔|
|2024/01/05|Day89|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[梵姉さんの「よろぴく♡」>>https://www.twitch.tv/majinbonjin/clip/OptimisticDoubtfulKumquatNotLikeThis-Uz5mareMybB4Yn2x]]|魂のオネエその1|
|2024/01/05|Day89|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[梵姉さんの「ワケ。」>>https://www.twitch.tv/majinbonjin/clip/EsteemedNeighborlySharkImGlitch-3vm-L3oHJ78sXHxu]]|魂のオネエその2|
|2024/01/05|Day89|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[電子ドラッグのコラボ>>https://www.twitch.tv/majinbonjin/clip/HeartlessGrossBurritoBuddhaBar-jTpTgs_JaVl-E3Re]]|[[ギガ>Dr．ギガ]]の着信音に合わせて踊り狂うルーファス|
|2024/01/09|Day90|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファス号に興味を持ったボス>>https://www.twitch.tv/majinbonjin/clip/DifficultManlyStingrayWutFace-IpSEUqQGwyZs8pmL]]|[[ダーマー>ヴァン　ダーマー]]も欲しいルーファス号|
|2024/01/11|Day91|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「うるせえ！💢」>>https://www.twitch.tv/majinbonjin/clip/SlickShinyRaisinPJSalt-Rn5G4oURQDMTnbS6]]|一瞬だけ出てくる魂|
|2024/01/11|Day91|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[キレイな水にはしゃぐ59歳>>https://www.twitch.tv/majinbonjin/clip/ExcitedAffluentLardRuleFive-IioTVw6JgFeXRnJF]]|「飛び込んじゃお！」|
|2024/01/11|Day91|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ちょっと何言ってるかわからない両翼>>https://www.twitch.tv/majinbonjin/clip/LitigiousAstuteGorillaSeemsGood-mpbkMVmsdUZr7LVo]]|母国語|
|2024/01/13|Day93|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ギガチャリから射出されたルーファスさん>>https://www.twitch.tv/majinbonjin/clip/PiercingHyperSeahorseKappaClaus-Awytj4ulCNUkj8I3]]|[[ギガ>Dr．ギガ]]と2人乗りしていた自転車から射出|
|2024/01/15|Day94|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[カイキスペシャルにツボっちゃった顧問>>https://www.twitch.tv/majinbonjin/clip/RelievedTallCrabsKlappa-qK8E91sUaOR0D61n]]|魂からの爆笑でどこかに行ってしまったルーファス|
|2024/01/15|Day94|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ボスの「ﾊﾟﾊﾟｲﾔ……」>>https://www.twitch.tv/majinbonjin/clip/DoubtfulArborealAsparagusCeilingCat-Erh4_k8F-lIMID6X]]|「ﾊﾟﾊﾟｲﾔ……。」|
|2024/01/15|Day94|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1/15 奇病を初めて目の当たりにした雛鳥達>>https://youtu.be/YSfSSMWBG0c?si=lwOgho9SLitI67i7]]|発症した姿に興味津々の雛鳥たち|
|2024/01/16|Day95|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガソリンタイム(若ルーファス様2杯目ver.)>>https://www.twitch.tv/majinbonjin/clip/SourHeadstrongPangolinVoHiYo-ie2_tkOn8TGy-2mf]]|「お望み通り2杯目だ。」|
|2024/01/17|Day96|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「(ファンボではなく)本人です。ちゅ♡」>>https://www.twitch.tv/majinbonjin/clip/ArbitraryIntelligentWerewolfPhilosoraptor-3kiFJDYOl4L6Rmgy]]|お茶目な部分|
|2024/01/18|Day97|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[人見知りの相乗り>>https://www.twitch.tv/majinbonjin/clip/CarefulEnticingEelPeoplesChamp-7s-bNGGWbQYlldBz]]|「いやいやいやいや全然全然全然全然！！！」|
|2024/01/18|Day97|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[端っこ争奪戦>>https://www.twitch.tv/majinbonjin/clip/LuckyObliqueCatMoreCowbell-eNdR-aNP9-qpzPAQ]]|[[隅っこで>ルーファス　ウィルキンズ]][[暮らしたい>Dr．ギガ]]者たち|
|2024/01/23|Day9?-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[焦るじょば様に爆笑の翁>>https://www.twitch.tv/majinbonjin/clip/BraveFreezingLobsterMau5-Ao_JsIapxayM1ksW]]|[[じょばぁーな>ぎちょう・じょばぁーな]]の可愛いらしさを真正面から浴びる|
|2024/01/23|Day9?-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「いやーえっち！」🍗「えっち！」>>https://www.twitch.tv/majinbonjin/clip/CalmAuspiciousTrufflePartyTime-1hhAi825wNcKPlJi]]|[[えだまめもん]]に着替えを覗かれたディナーくん|
|2024/01/23|Day9?-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[玉突き事故に遭い、爆笑するディナー様>>https://www.twitch.tv/majinbonjin/clip/DepressedGleamingBoarOMGScoots-QxgabNGf29S2iBH9]]|突然車で吹っ飛ばされたディナーくん|
|2024/01/23|Day9?-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[出たーー！！ぶりおじ！！>>https://www.twitch.tv/majinbonjin/clip/EasyVivaciousMelonPanicVis-0ALh966yBBQ08nR7]]|[[リー>渡戸　リー]]のぶりおじっぷりを目の当たりにするルーファスと[[ギガ>Dr．ギガ]]|
|2024/01/23|Day9?-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ほなヴァンダーマーやなあ>>https://www.twitch.tv/majinbonjin/clip/VainMildBottleFeelsBadMan-r1vtv93SyOZzxSEj]]|該当者が[[1人>ヴァン　ダーマー]]しか思い浮かばない顧問|
|2024/01/24|Day9?-4|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[わきをとルーファス、夢の世界のあれを再現>>https://www.twitch.tv/majinbonjin/clip/BlindingSeductiveHareKappaPride-AlX5wlFdCDKYtPO0]]|なんだか(RPLで)見たことがある光景|
|2024/01/24|Day9?-4|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ボスとホットドッグと顧問>>https://x.com/crushonm0zu/status/1750276934985269378]]|[[ShanaoR>>ShanaoR]]の床に転がる食べかけのホットドッグ|
|2024/01/25|Day99|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[素敵なステッキ>>https://www.twitch.tv/majinbonjin/clip/AffluentThoughtfulRedpandaNotATK-scXH7zjROYP4rKgd]]|ダーマー「ジェントルマンジョ～～～ク！」|
|2024/01/25|Day99|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ジェフリーであそぼう♪>>https://www.twitch.tv/majinbonjin/clip/CourteousQuaintCrowAMPEnergy-284DbZ2r7Ku3wx2F]]|ドアを開けて～♪|
|2024/01/25|Day99|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[["鳥"の名>>https://www.twitch.tv/majinbonjin/clip/NeighborlyMildPistachioBloodTrail-Vf51R3TMAgEKqjAz]]|[[MOZU>>MOZU]]のコードネーム|
|2024/01/26|番外編1|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1/26 ルーファスの変声機遊び>>https://youtu.be/gk9nMb33CvU?si=TVkBuif-k4520nfU]]|色々なキャラの声を変声機でマネして遊ぶ|
|2024/01/27|番外編2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[秒で眠れるタイプ>>https://www.twitch.tv/majinbonjin/clip/PoisedDiligentPancakePartyTime-pGNgjROu1KzHkh1s]]|絵に描いたようないびき|
|2024/01/27|番外編2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[格ゲーのような悲鳴を上げるルーファス>>https://www.twitch.tv/majinbonjin/clip/BlushingPlumpLocustGivePLZ-Vwl4tP-VlfN44t9o]]|[[キミトス>三階堂　キミトス]]の車から射出された顧問|
|2024/01/29|番外編3|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[ママチャリ当たり屋T3>>https://x.com/Bootie_Game/status/1752338605463458267]]|[[竹森>TANKTOP　竹森]]を撥ねちゃったルーファス|
|2024/01/31|衛星外|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[⋆⸜ 1/31 ʜ ᴀ ᴘ ᴘ ʏ ʙ ɪ ʀ ᴛ ʜ ᴅ ᴀ ʏ イチカ⸝⋆>>https://x.com/crushonm0zu/status/1730240269931421800]]|ルーファスから[[イチカ>イチカ　ウィルキンズ]]へのビデオメッセージ ※[[ギガ>Dr．ギガ]]、イチカ視点|
|2024/01/31|番外編4|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[救急車両から射出されるルーファス>>https://www.twitch.tv/majinbonjin/clip/ClearSuavePeanutTBTacoRight-7j1Ge6eJtz2zFf-h]]|溺れた上に射出される|
|2024/01/31|番外編4|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガソリンタイム(今日は何味でしょうか？ver.)>>https://www.twitch.tv/majinbonjin/clip/SneakyBitterMeerkatWutFace-rzZiAj1b6WRounWM]]|若ルーファスのガソリンタイム|
|2024/01/31|番外編4|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[屋根閉めがちオープンカー>>https://www.twitch.tv/majinbonjin/clip/RamshackleSnappyUdonOSfrog-v5WSJ7jEfz_Mtxcy]]|[[ギガ>Dr．ギガ]]の即興歌|
|2024/02/04|番外編6|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ヤバすぎるタクシー運転手に思わずキレる若ファス>>https://www.twitch.tv/majinbonjin/clip/CourteousTameHerringVoteNay-nKgDpCcA4Amh9WnF]]|[[カジノを襲っている人>アドミゲス・ハン]]と[[Eで薬を売る人>稲葉　ゴン]]|
|2024/02/04|番外編6|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[窓とドア無くなった>>https://www.twitch.tv/majinbonjin/clip/WildColdbloodedHeronDoritosChip-Y_jTQtH0nE7F7S15]]|泣きっ面に蜂|
|2024/02/09|番外編7|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「ルーファスさんが落としたぁ！w」>>https://www.twitch.tv/majinbonjin/clip/OutstandingAdorableHawkOneHand-WdEKkDVNXJE6Vihe]]|弾き語りをしていた[[パテ>アイドゥラー　ヨシャパテ]]を落としたルーファス|
|2024/02/09|番外編7|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今週のゲラルーファス>>https://www.twitch.tv/majinbonjin/clip/HappyConsiderateRingArsonNoSexy-D7Eu-ZX5UuZ7u4sP]]|テニスステップを踏みながらラーメンを食べる光景|
|2024/02/09|番外編7|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[素で謝っちゃった紳士>>https://www.twitch.tv/majinbonjin/clip/CredulousBlazingPeafowlCmonBruh-eSTtLbfL1_GD_0X9]]|「あゴメンッ！」|
|2024/02/10|番外編8|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「「おまたせ♡」」>>https://www.twitch.tv/majinbonjin/clip/FaithfulSeductiveOryxPermaSmug-MrQm23zEPCcmhLVc]]|[[不二子>不二子　キャスパー]]とハモったルーファス|
|2024/02/10|番外編8|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[顧問によるキミトスの声真似>>https://www.twitch.tv/majinbonjin/clip/WiseAgreeableSpaghettiPJSalt-T1sjVvjBBizi3iid]]|「お疲れ様です～。」|
|2024/02/10|番外編8|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ドクター発見アタック>>https://www.twitch.tv/majinbonjin/clip/HumbleTriumphantMonkeyResidentSleeper-gxxU3Wu4PiIY2bCf]]|センチメンタル号の上から転がり落ちる[[ギガ>Dr．ギガ]]|
|2024/02/12|番外編9|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ダイナミック入店ボス>>https://www.twitch.tv/majinbonjin/clip/RealOnerousLorisRalpherZ-Er_xywPOaw-ko5vj]]|パルクール入店してきた[[ダーマー>ヴァン　ダーマー]]|
|2024/02/12|番外編9|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[鵺の首振り>>https://www.twitch.tv/majinbonjin/clip/BashfulSmilingLampPupper-rxYgRi2udU97MZhp]]|暇を持て余した[[鵺>ルーファス　ウィルキンズ]]の遊び|
|2024/02/13|番外編10|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[息ぴったりのルーファスとボア>>https://www.twitch.tv/majinbonjin/clip/FuriousCooperativeDumplingsBrokeBack-RxqA2YNBbpqaB4RI]]|[[ボア>ボア　セニャコック]]に片づけを任せる顧問|
|2024/02/14|Day??-1|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[🚙💨ギガさん「ルーファス！ルーファスー！」>>https://www.twitch.tv/majinbonjin/clip/GiftedBombasticKoupreyNotLikeThis-3hQ8nN-EKCUOlrWk]]|ルーファスを見つけて嬉しい[[ギガ>Dr．ギガ]]|
|2024/02/14|Day??-1|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[チョコを貰えなくて発狂するナタルくん>>https://www.twitch.tv/majinbonjin/clip/PerfectDoubtfulLeopardMikeHogu-y_w4EsSq-wMmiymz]]| 「ルーファスさん俺貰ってないよ？！？！？！？」|
|2024/02/20|Day??-2|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガソリンタイム(チキン味ver.)>>https://www.twitch.tv/majinbonjin/clip/ColdSmokyFalconNerfBlueBlaster-mbqWZjxt5Khtvzdm]]|ディナーくんのガソリンタイム|
|2024/02/22|Day??-3|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ナタイチから父への報告>>https://www.twitch.tv/majinbonjin/clip/OilyFastKleeRlyTho-yvyBxZ-bFXNG8OLy]]|[[ナタル>ナタル　イルコフ]]と[[イチカ>イチカ　ウィルキンズ]]からルーファスへ重大報告|
|2024/02/24|Day??-4|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[執行人スケア太郎>>https://www.twitch.tv/majinbonjin/clip/ImportantChillyButterflyANELE-_JiCMH0XV4fVIPAH]]|特に覚えのない裁きが[[パテ>アイドゥラー　ヨシャパテ]]を襲う|
|2024/03/05|Day??-6|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「八日だっつってんだろ」>>https://www.twitch.tv/majinbonjin/clip/SuccessfulRelentlessMonkeyYouDontSay-w6ADNFpG9FVl13CU]]|8日(ようか)と20日(はつか)が混同した[[にかり>超越ヶ谷　にかり]]|
|2024/03/05|Day??-6|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[品のない男をボスの代わりに始末>>https://www.twitch.tv/majinbonjin/clip/RoughBoredPeachLeeroyJenkins-hJcXq4e9UbyUQTT_]]|紳士も助走をつけて殴るレベル|
|2024/03/06|Day??-7|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[両翼の詰め>>https://www.twitch.tv/majinbonjin/clip/UgliestVibrantPeafowlSoBayed--esniAPUQw-UO3g1]]|車をぶつけられてキレた顧問と[[ライアン>柳田　ライアン]]|
|2024/03/06|Day??-7|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[衛星外ダーマー様の寝かしつけ>>https://www.twitch.tv/majinbonjin/clip/SecretiveBovineJackalOSkomodo-g_2xJyAHZkXbykvj]]|「寝てください。」「うーん……。」|
|2024/03/07|Day??-8|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ルーファスパッパの大ジャンプ>>https://www.twitch.tv/majinbonjin/clip/DoubtfulSmoggyGrassBatChest-VTU4o6W3BotdJLnP]]|[[竹森>TANKTOP　竹森]]の運転に巻き込まれる顧問|
|2024/03/07|Day??-8|X(旧Twitter)|&color(#000000){&icon_fa(fa-brands fa-square-x-twitter)}[[お客様を迎える時のポーズを考える3人>>https://x.com/crushonm0zu/status/1765780728116392316]]|そんな日があっても、いいじゃない。|
|2024/03/12|Day102|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[今週のゲラルーファス>>https://www.twitch.tv/majinbonjin/clip/PoliteSecretiveOpossumStoneLightning-2E78IG5PIz7h0qq4]]|[[ドクター>Dr．ギガ]]による銀のサックス演奏 ※音量注意|
|2024/03/12|Day102|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[銅のサックス by 柳田ライアン>>https://www.twitch.tv/majinbonjin/clip/SmilingBoldGiraffePoooound-tW1g650n_qay_wsE]]|[[ライアン>柳田　ライアン]]による銅のサックス演奏 ※音量注意|
|2024/03/14|Day104|Twitch|&font(#6441A4){&icon_fa(fa fa-twitch)}[[「端にさせてッ！！！！」「恥は捨てなさい。」>>https://www.twitch.tv/majinbonjin/clip/SpicyToughStarlingRalpherZ-alO8WoObNtiAJfaL]]|端に座りたくて乙女な部分が出たGM|
|2024/03/17|Day105|YouTube|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[3/17 黄昏のユニコーン>>https://youtu.be/1yyUWj_ktCw?si=J-M9i3Xlha1KXgXZ]]|[[ダーマー>ヴァン　ダーマー]]の事が心配な[[ｭﾆｺｫﾝ>TANKTOP　竹森]]|
