#div(width=250px,color=#ffffff,bgcolor=#FD8810){&nbsp;&nbsp;&font(b,18px){　　　　　Season1}}
**2023年
#region(開く)
***&color(#FD8810){2023年8月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|2023/8/18|1|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 苦節〇〇時間ログイン成功>>https://youtu.be/HQFcF70ESqY?si=BsgTFlMUinUu69Fs&t=16102]]|※本編は04:30あたり～|
|8/19|2|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | 新作MMO | あとでGTA>>https://youtu.be/xw5E8GTSewE?si=xWDPV-23mpGzez7H&t=6195]]|※本編は01:44あたり～|
|8/20|3|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[Wayfinder | MMO→ストグラ>>https://youtu.be/6Vps1bOjNmI?si=exXIO5ZIsYhPwDyD&t=2046]]|※本編は00:34あたり～|
|8/21|4|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/hQO8E7dub_M?si=HbLxlgoVZWTPWXLH]]||
|~|~|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | めざせ万屋稼業 | 4日目>>https://youtu.be/U8ObhZz0rfE?si=PunioGUfVp5azr3g]]||
|3/21|454|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLIN | 月ノ島ごう | ごめん遅ばせ>>https://www.youtube.com/watch?v=lXT5uHU1rM0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ALLIN | 月ノ島ごう | ごめん遅ばせ>https://www.twitch.tv/videos/2411402178]]||
|3/22|455|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLIN | 月ノ島ごう | 大型できるかな>>https://www.youtube.com/watch?v=__eDzyK27sg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ALLIN | 月ノ島ごう | 大型できるかな>https://www.twitch.tv/videos/2412235044]]||
|3/23|456|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ALLIN | 月ノ島ごう | 日曜だが>>https://www.youtube.com/watch?v=QbZT-l6QMtQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ALLIN | 月ノ島ごう | 日曜だが>https://www.twitch.tv/videos/2413203802]]|ボスのエンドと[[ALLIN]]解散|
|3/25|457|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | ZERO>>https://www.youtu-be.com/watch?v=82O5Rhdg2Bw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | ZERO>https://www.twitch.tv/videos/2414830244]]||
|3/26|458|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[別の街でカルテル始めました→ストグラ>>https://www.youtube.com/live/O8lV9IoUZ4c?si=-92zwFNCd6vtc70Y&t=7080]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[別の街でカルテル始めました→ストグラ>https://www.twitch.tv/videos/2415646301?t=01h58m35s]]|※本編は01:58あたり～|
|3/27|459|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 徐々に>>https://www.youtube.com/watch?v=mNlLGSJNSuM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 徐々に>https://www.twitch.tv/videos/2416546775]]||
|3/28|460|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 近々に>>https://www.youtube.com/watch?v=zZd3-1dGzzE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 近々に>https://www.twitch.tv/videos/2417413137]]||
|3/29|461|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[1か2試合FPSしてからストグラ>>https://www.youtube.com/live/OVXrnNlIOEE?si=D4cHP9u70g0ZEMfy&t=4500]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[1か2試合FPSしてからストグラ>https://www.twitch.tv/videos/2418415119?t=01h15m02s]]|※本編は01:15あたり～|
|3/30|462|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 淡々と>>https://www.youtube.com/watch?v=f2U4EQmEpJU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 淡々と>https://www.twitch.tv/videos/2419262426]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年4月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|4/01|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 存在しない記憶>>https://www.youtube.com/watch?v=Pcw1TGxE6xk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 存在しない記憶>https://www.twitch.tv/videos/2420318419]]|[[ストグラシャッフルパージデー × 〇〇してはいけない]]|
|4/02|463|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | タスク1つ解消>>https://www.youtube.com/watch?v=0TdHlhHzTs4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | タスク1つ解消>https://www.twitch.tv/videos/2421829598]]||
|4/03|464|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 物件見る>>https://www.youtube.com/watch?v=w8HBSPAbDYQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 物件見る>https://www.twitch.tv/videos/2422697624]]||
|4/05|465|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | どどど>>https://www.youtube.com/watch?v=M4RWbCKw1uE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | どどど>https://www.twitch.tv/videos/2424517826]]||
|4/06|466|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 遅番5時まで予定>>https://www.youtube.com/watch?v=HaRI6k3YzL0]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 遅番5時まで予定>https://www.twitch.tv/videos/2425564901]]||
|4/10|467|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | ただいまー>>https://www.youtube.com/watch?v=Pc07g3Ul1xk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | ただいまー>https://www.twitch.tv/videos/2428932898]]||
|4/11|468|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 素材周り調査>>https://www.youtube.com/watch?v=BCygqLf5hJ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 素材周り調査>https://www.twitch.tv/videos/2429787222]]||
|4/12|469|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | さすがにチルか>>https://www.youtube.com/watch?v=vJd6a2EjKWg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | さすがにチルか>https://www.twitch.tv/videos/2430711018]]||
|4/13|470|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | にちる>>https://www.youtube.com/watch?v=M5aYoWZO7vM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | にちる>https://www.twitch.tv/videos/2431652179]]||
|4/15|471|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 街ブラ>>https://www.youtube.com/watch?v=_JJXx5c7ylc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 街ブラ>https://www.twitch.tv/videos/2433402388]]||
|4/16|472|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 新ジョブに向けてハウジング>>https://www.youtube.com/watch?v=Eh8R6ru--as]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 新ジョブに向けてハウジング>https://www.twitch.tv/videos/2434321919]]||
|4/17|473|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 新ジョブに向けてハウジング#2>>https://www.youtube.com/watch?v=CsgdkJpgsNo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 新ジョブに向けてハウジング#2>https://www.twitch.tv/videos/2435167146]]||
|4/18|474|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 終わりつつある>>https://www.youtube.com/watch?v=GqLF8L0X46k]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 終わりつつある>https://www.twitch.tv/videos/2436100253]]|※本編05:21あたりまで|
|4/20|475|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 車色変えるぐらい>>https://www.youtube.com/watch?v=Iv8Kd4OMQts]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 車色変えるぐらい>https://www.twitch.tv/videos/2437894986]]||
|4/26|476|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ガレリア様から提供していただいた新PC良すぎ>>https://www.youtube.com/watch?v=slb4czHczCg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ガレリア様から提供していただいた新PC良すぎ>https://www.twitch.tv/videos/2443038197]]||
|4/29|477|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロール#1>>https://www.youtube.com/watch?v=LrcX9r_EanA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロール#1>https://www.twitch.tv/videos/2445610783]]||
|4/30|478|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロール#2>>https://www.youtube.com/watch?v=g0130IjpjcI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロール#2>https://www.twitch.tv/videos/2446496014]]||
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年5月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|5/01|479|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロール#3>>https://www.youtube.com/watch?v=qyezM6FH86M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロール#3>https://www.twitch.tv/videos/2447313225]]||
|5/02|480|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロール#4>>https://www.youtube.com/watch?v=Wrbrj3tPDOk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロール#4>https://www.twitch.tv/videos/2448163298]]||
|5/03|481|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロールD5>>https://www.youtube.com/watch?v=iEE0g81qp7o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロールD5>https://www.twitch.tv/videos/2449063919]]||
|5/04|482|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロールD6>>https://www.youtube.com/watch?v=sEBdS12boPU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロールD6>https://www.twitch.tv/videos/2449962632]]||
|5/06|483|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロールD7>>https://www.youtube.com/watch?v=X8eD8eZ5r_Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロールD7>https://www.twitch.tv/videos/2451694514]]||
|5/08|484|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | パトロールD8>>https://www.youtube.com/watch?v=TlHUvbZS4tw]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | パトロールD8>https://www.twitch.tv/videos/2453361966]]||
|5/13|485|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | あたま>>https://www.youtube.com/watch?v=lmXC0KjjUDs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | あたま>https://www.twitch.tv/videos/2457556296]]||
|5/14|486|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 変わった事ないか>>https://www.youtube.com/watch?v=RJhkG1Kwm5M]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 変わった事ないか>https://www.twitch.tv/videos/2458393866]]||
|5/15|487|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 新車買うかも>>https://www.youtube.com/watch?v=hdI4qnvlyeY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 新車買うかも>https://www.twitch.tv/videos/2459246918]]||
|5/16|488|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 金遅番>>https://www.youtube.com/watch?v=19ZATNvwArQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 金遅番>https://www.twitch.tv/videos/2460162798]]|※05:20からBitCraft|
|5/17|489|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | 土曜日いそいそ>>https://www.youtube.com/watch?v=XRhc4F_9Geo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | 土曜日いそいそ>https://www.twitch.tv/videos/2461056316]]||
|5/18|490|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[無 | 月ノ島ごう | まだ？>>https://www.youtube.com/watch?v=6h4arpedCVA]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[無 | 月ノ島ごう | まだ？>https://www.twitch.tv/videos/2461894303]]||
|5/20|491|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | 第三章 始まりの出会い>>https://www.youtube.com/watch?v=NbISbpy2u7c]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | 第三章 始まりの出会い>https://www.twitch.tv/videos/2463555728]]|[[FadeGate]]加入|
|5/21|492|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | 新ジョブの仲間たち>>https://www.youtube.com/watch?v=yowmckEq0_4]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | 新ジョブの仲間たち>https://www.twitch.tv/videos/2464414377]]||
|5/23|493|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | 本格的にパトロール(ロケハン)>>https://www.youtube.com/watch?v=jCProv0c3jY]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | 本格的にパトロール(ロケハン)>https://www.twitch.tv/videos/2466078507]]||
|5/24|494|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | リズム地獄>>https://www.youtube.com/watch?v=82myKkhEa18]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | リズム地獄>https://www.twitch.tv/videos/2467097966]]||
|5/27|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | オリジナル犯罪作る裏配信>>https://www.youtube.com/watch?v=hebxJ-jkoNE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | オリジナル犯罪作る裏配信>https://www.twitch.tv/videos/2469534031]]|※裏作業配信の為ネタバレ注意|
|5/27|495|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | 5時以降の作業に備えて起床>>https://www.youtube.com/watch?v=OygmOmOyL-I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | 5時以降の作業に備えて起床>https://www.twitch.tv/videos/2469864349]]||
|5/28|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 月ノ島ごう | オリジナル犯罪作り2日目>>https://www.youtube.com/watch?v=_KjF6JZvgio]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 月ノ島ごう | オリジナル犯罪作り2日目>https://www.twitch.tv/videos/2470348792]]|※裏作業配信の為ネタバレ注意|
|5/29|496|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ランクマッチガチ楽しい | REMATCH>https://www.twitch.tv/videos/2471353098?t=4h26m30s]]|※本編は04:26あたり～|
|5/30|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[微調整と予備 | ストグラ>>https://www.youtube.com/watch?v=i8YtkHjIuUc]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[微調整と予備 | ストグラ>https://www.twitch.tv/videos/2472132821]]|※裏作業配信の為ネタバレ注意|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年6月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|6/01|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー裏配信 | ネタバレあり | 修正と他メンバー作をテストする>>https://www.youtube.com/watch?v=bUr3SOv_x68]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー裏配信 | ネタバレあり | 修正と他メンバー作をテストする>https://www.twitch.tv/videos/2473920739]]|※裏作業配信の為ネタバレ注意|
|6/03|497|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ブローカー | 一旦起きる>>https://www.youtube.com/watch?v=SUKNPrjeC0E]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ブローカー | 一旦起きる>https://www.twitch.tv/videos/2475860931]]||
|6/05|498|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | ブローカー本格始動初日>>https://www.youtube.com/watch?v=TrqH95STYsg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | ブローカー本格始動初日>https://www.twitch.tv/videos/2477722342]]|FadeGateで犯罪斡旋開始|
|6/06|499|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 早番ブローカー2日目>>https://www.youtube.com/watch?v=RuXfcLkDoGk]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 早番ブローカー2日目>https://www.twitch.tv/videos/2478482582]]||
|6/07|500|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | 犯罪者限定チェイス特化コース作る | 6日目>>https://www.youtube.com/watch?v=Z4UvXhy8y6I]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 早番ブローカー3日目>>https://www.twitch.tv/videos/2479385094]]|※02:48からMADTOWN|
|6/08|501|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | ハンティング生活 | 7日目>>https://www.youtube.com/watch?v=aQb4R0kXZzI]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 早番ブローカー4日目>>https://www.twitch.tv/videos/2480337318]]|※01:49からMADTOWN|
|6/10|502|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 早番ブローカー5日目>>https://www.youtube.com/watch?v=uIJ_dLdtLLs]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 早番ブローカー5日目>>https://www.twitch.tv/videos/2482105316]]||
|6/11|503|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | ハンティングとチェイス | 8日目>>https://www.youtube.com/live/L9lwXKMajOM?si=N_W2qTsu0b5ASz9F&t=7200]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 新作作る>>https://www.twitch.tv/videos/2482947181?t=02h00m00s]]|※本編02:00～&br()※03:35からMADTOWN|
|6/12|-|&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 新作の調整と壁外調査(既存の調整)作る>>https://www.twitch.tv/videos/2483401281]]|※裏作業配信の為ネタバレ注意|
|6/13|504|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 早番ブローカー生活>>https://www.youtube.com/watch?v=0RcLFHD8UBg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 早番ブローカー生活>>https://www.twitch.tv/videos/2484737862]]|餡ブレラの乱と元ALLIN再集結|
|6/17|505|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島監修新作犯罪導入初日 |>>https://www.youtube.com/watch?v=ScbArhcZfyQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島監修新作犯罪導入初日 |>>https://www.twitch.tv/videos/2488273841]]||
|6/18|506|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 今日もブローカーから始まる |>>https://www.youtube.com/watch?v=QO5gY2xOjYU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 今日もブローカーから始まる |>>https://www.twitch.tv/videos/2489164663]]||
|6/19|507|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 枠無くなったらMAD | >>https://www.youtube.com/watch?v=AnG1wxvCpQ8]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 枠無くなったらMAD | >>https://www.twitch.tv/videos/2490063274]]||
|6/20|508|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | ブローカーもうすぐ１か月>>https://www.youtube.com/watch?v=5y5zTKTsHik]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | ブローカーもうすぐ１か月>>https://www.twitch.tv/videos/2490962465]]||
|6/21|509|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 高ランクの依頼内容考えながら5枠無くなるまで>>https://www.youtube.com/watch?v=jE2hm4mZhag]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 高ランクの依頼内容考えながら5枠無くなるまで>>https://www.twitch.tv/videos/2491868568]]||
|6/22|510|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 画質調整しながら週末ブローカー>>https://www.youtube.com/watch?v=xeAbNcnE89Y]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 画質調整しながら週末ブローカー>>https://www.twitch.tv/videos/2492762020]]||
|6/24|511|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 週明け早番ブローカー>>https://www.youtube.com/watch?v=vHEO_nDQ6ps]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 週明け早番ブローカー>>https://www.twitch.tv/videos/2494486377]]||
|6/25|512|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | ブローカー枠なくなったら別街>>https://www.youtube.com/watch?v=dF3UrwlnnVo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | ブローカー枠なくなったら別街>>https://www.twitch.tv/videos/2495371271]]||
|6/27|513|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | 暗殺依頼決行日！〇〇太さんはどうなるのか | 16日目>>https://www.youtube.com/watch?v=BrS0eqjWUXQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[MADTOWN | よろずや(仮)ホスイベに向けてお手伝い | 15日目>>https://www.twitch.tv/videos/2497164487]]|※03:05からMADTOWN|
|6/28|514|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | ホスイべ当日！楽しもう！ | 17日目>>https://www.youtube.com/watch?v=VW77aE_hhOg]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[MADTOWN | 暗殺依頼決行日！〇〇太さんはどうなるのか | 16日目>>https://www.twitch.tv/videos/2498069664]]|※01:56からMADTOWN|
|6/29|515|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[MADTOWN | ありがとうございました | 最終日>>https://www.youtube.com/watch?v=cpyA8NE6tSM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 来月から受注場所変えようか>>https://www.twitch.tv/videos/2498963943]]|※00:57からMADTOWN|
#table_sorter{even=#f7f7f7,odd=fff}
#endregion
***&color(#FD8810){2025年7月のアーカイブ}
#region(開く)
#table_style(head=center:#FD8810){配信日=right,#=center}
|~配信日|~#|~配信タイトル|~備考|h
|7/01|516|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 往復も終わって日常>>https://www.youtube.com/watch?v=SSTl0F96vNQ]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 往復も終わって日常>>https://www.twitch.tv/videos/2500707613]]||
|7/02|517|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ | 月ノ島 | 受注件数緩和>>https://www.youtube.com/watch?v=3Mor-KcWWWo]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ | 月ノ島 | 受注件数緩和>>https://www.twitch.tv/videos/2501584570]]||
|7/03|-|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ裏配信 | 月ノ島 | 新しい犯罪を本鯖に導入する作業配信>>https://www.youtube.com/watch?v=OOJw2LVZ-vU]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ裏配信 | 月ノ島 | 新しい犯罪を本鯖に導入する作業配信>>https://www.twitch.tv/videos/2502024761]]|※裏作業配信の為ネタバレ注意|
|7/03|518|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 起きる時間ずらしたけどどう>>https://www.youtube.com/watch?v=NFJyr_Y2s7o]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 起きる時間ずらしたけどどう>>https://www.twitch.tv/videos/2502500376]]||
|7/04|519|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 今日は何件仕事振れるかな>>https://www.youtube.com/watch?v=1aIbbsYuOIM]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 今日は何件仕事振れるかな>>https://www.twitch.tv/videos/2503368355]]||
|7/05|520|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 監視の目を欺くために受注場所変える>>https://www.youtube.com/watch?v=E-Y0G1lFl7A]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 監視の目を欺くために受注場所変える>>https://www.twitch.tv/videos/2504204647]]||
|7/06|521|&font(#DA1725){&icon_fa(fa fa-youtube-play)}[[ストグラ配信 | 月ノ島 | 監視の目を欺くために受注場所変える2日目>>https://www.youtube.com/watch?v=rG6iQI59jcE]]&br()&font(#6441A4){&icon_fa(fa fa-twitch)}[[ストグラ配信 | 月ノ島 | 監視の目を欺くために受注場所変える2日目>>https://www.twitch.tv/videos/2505036181]]||
