-テスト - NPC名無しさん (2022-08-31 12:44:13) 
-管理者様へ　お疲れ様です。ロールバック作業は何時ごろ完了しそうでしょうか。現在Discordの視聴者鯖内Wiki編集協力部屋でもバックアップのお願いをしており、何時ごろ終わりそうか分かればその旨をあっちにも伝えたいと思っています。 - Lavenderwhite (2022-12-10 16:42:54) 
--現在管理者側でもアットウィキサポートの対応を待っている状態のため、具体的な終了時間を告知することができません。推定でも復元まで1日～2日以上かかることが見込まれます。バックアップに協力頂いている編集者の皆様にはご迷惑をおかけして申し訳ありません。「必ずオフラインでバックアップを取ること」を念頭に置いて、加筆修正していただいても大丈夫です。 - 管理人 (2022-12-10 20:25:08) 
---了解しました。あっちの方ではできる限り編集を控えるようお願いし、どうしてもしたい場合はページバックアップを取ってもらうようお願いしておきます。 - Lavenderwhite (2022-12-10 20:50:41) 
-お疲れ様です。 - sally (2022-12-10 17:22:21) 
-リアルな方のストグラのtwitterのダイレクトリンクの設置をお願いします。 - sally (2022-12-10 17:24:29) 
-管理人様へ　https://w.atwiki.jp/streamergta5/pages/3.htmlのページが度々荒らされております。2022/12/12 (月) 02:14:04、2022/12/09 (金) 01:57:50、2022/12/09 (金) 01:53:57、2022/12/09 (金) 01:52:19、2022/12/09 (金) 01:48:13に編集を行った人物への対処をお願い致します。 - 名無しさん (2022-12-12 05:06:00) 
--該当IPに編集禁止措置を施しました。ご報告ありがとうございました。 - 管理人 (2022-12-12 13:44:41) 
-15:30頃を持ってページの復元が完了いたしました。今回サポート様のご厚意により、Wiki全体のロールバック等は無く削除されたページのみの復元となりました。今後ともストリーマーグラセフWikiをよろしくお願いします。 - 管理人 (2022-12-12 16:39:46) 
--この度は、大変ご迷惑をおかけしました。@wikiサポート様に相談して頂いた管理人様のご対応と、編集者様始め協力者の方たちのご協力に感謝致します。 - punii (2022-12-12 17:24:42) 
-メニューのお知らせを変更いたしました。追加や修正がありましたらお願いいたします。また、ある程度経ちましたらメニューからの削除を考えています。今のところ3日後の15日までの表示にしようかと思っていますが、意見ありましたらよろしくお願いいたします。 - mitoma (2022-12-12 18:02:27) 
--重要なお知らせ削除しました。 - mitoma (2022-12-16 00:54:55) 
-管理人様へ　アルフォート ウェスカーのページを昨日テンプレートに沿って編集したのですが、編集前の状態にほとんど戻されているようなのですが、もうそのままでいいですか…？せっかく見やすいようにとテンプレートを作ってくださっているのにな…と個人的には思ってます。このような場合、どのように対応したらよいでしょうか。 - 名無しさん (2022-12-13 00:25:39) 
-HELP!　https://cdn.discordapp.com/attachments/820680814428684382/1051879360392605706/IMG_5102.png　やり方わかる方レイラの衣装追加お願いします　初期といってもほんとに最初の1時間程度しか着てない衣装なので - 名無しさん (2022-12-13 00:48:14) 
--とりあえず並べて表示してみましたがこちらでよろしかったでしょうか？もっとこうして欲しい等ありましたら対応いたします。 - 名無しさん (2022-12-13 01:03:13) 
-　　　ありがとうございます！ - 名無しさん (2022-12-13 01:07:23) 
-管理人様　トップページに書いていただいた、編集者の皆様へのお知らせですが、削除していただいて構いません。ご協力ありがとうございました。 - mitoma (2022-12-21 15:45:17) 
-ノシムリ・ブエナビスタさんのページを作成させていただきました。たびたび申し訳ないのですが、画像のアップロード方法がわからないので、どなたか画像を登録していただけると助かります。 - 名無しさん (2022-12-25 20:23:31) 
--画像2枚追加してみました。顔がアップで写っているスクショがなかったので拡大して画像が荒くなってしまいましたがこちらでよろしかったですか？また、画像のアップロード方法ですが右上の「登録/ログイン」からメンバー登録後(登録には申請と許可が必要ですがよほどのことがない限り申請が却下されることはないと思います)、編集ページ上の画像タブからアップロードできます。もし分からなければまた聞いて下されば分かる範囲でお答えさせていただきます。 - hiro (2022-12-25 23:06:20) 
-DMC-12というページはミスなのでどなたか消せますか？ - 名無しさん (2022-12-27 12:03:57) 
--DMC-12のミスページこちらです。　https://w.atwiki.jp/streamergta5/?cmd=word&amp;word=dmc-12&amp;pageid=282 - 名無しさん (2023-01-01 11:45:12) 
-https://w.atwiki.jp/streamergta5/pages/115.html - 名無しさん (2022-12-31 16:12:05) 
-↑の削除お願いします！ - 名無しさん (2022-12-31 16:12:45)
