***&underdot(#5472eb,3px){&font(17px,#DA1725){&icon_fa(fa-brands fa-youtube)} YouTube}
#region(開く)
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/07/08|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFCは発展途上！-REMATCH- 07/08【アベレージ/Vtuber】>>https://www.youtube.com/live/oR-Dc3dJ_KM]]|馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/Middleee（[[ミン　ドリー]]）/BOIRA（[[ボイラ　テンガリン]]）&br()ねろちゃん（[[椎名　圧]]）/ぐちつぼ（[[空架　ぐち逸]]）/たらこ（[[鱈　タラオ]]）/ごんかね/んそめ（[[染岡　コン]]）&br()かてぃ（[[伊藤　カテジ]]）/まぐなむ（[[フランシスコ　マグナム]]）/ノビー（[[ノビー　ラング]]）/夢咲刻夜（[[命田　守]]）/こるぺん（[[鳥野　ぎん]]）※助っ人|
|2025/07/09|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFCは悠悠自適！-REMATCH- 07/09【アベレージ/Vtuber】>>https://www.youtube.com/live/5tcaHFgJXDg]]|Middleee（[[ミン　ドリー]]）/ねけまる（[[ブロッコリー　斎藤]]）/BOIRA（[[ボイラ　テンガリン]]）/馬人（[[ジャック　馬ウアー]]）|
|2025/07/10|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFCは日進月歩！-REMATCH- 07/10【アベレージ/Vtuber】>>https://www.youtube.com/live/JufcdyR68jI]]|馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）&br()へくしょん（[[箱根　しおん]]）/かてぃ（[[伊藤　カテジ]]）/まぐなむ（[[フランシスコ　マグナム]]）/ノビー（[[ノビー　ラング]]）/夢咲刻夜（[[命田　守]]）&br()ズズ（[[キングスターダイヤモンド　ズズ]]）/KOHAL（[[君島　こはる]]）/なつめ先生（[[ハク　ナツメ]]）/Ashi3Re（[[街雄　サンリ]]）/瀬戸あさひ（[[MC　Sunrise]]）|
|2025/07/12|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFCは切磋琢磨！-REMATCH- 07/12【アベレージ/Vtuber】>>https://www.youtube.com/live/GJL58tzR65o]]|馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）/月島ごう（[[月ノ島　ごう]]）※助っ人&br()へくしょん（[[箱根　しおん]]）/かてぃ（[[伊藤　カテジ]]）/まぐなむ（[[フランシスコ　マグナム]]）/ノビー（[[ノビー　ラング]]）/夢咲刻夜（[[命田　守]]）&br()ねろちゃん（[[椎名　圧]]）/ぐちつぼ（[[空架　ぐち逸]]）/たらこ（[[鱈　タラオ]]）/ごんかね/んそめ（[[染岡　コン]]）|
|2025/07/14|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】パトロールFCは最終調整！-REMATCH- 07/14【アベレージ/Vtuber】>>https://www.youtube.com/live/PoTtDRCyR8A]]|馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/Middleee（[[ミン　ドリー]]）|
|2025/07/14|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【#STGRivals】遂にREMATCH大会本番！優勝あるのみ！ #パトロールFCWIN 07/14【アベレージ/Vtuber】>>https://www.youtube.com/live/5mAb-fu12Bo]]|【パトロールFC】アベレージ（[[安倍　霊明]]）/馬人（[[ジャック　馬ウアー]]）/ねけまる（[[ブロッコリー　斎藤]]）/BOIRA（[[ボイラ　テンガリン]]）/Middleee（[[ミン　ドリー]]）&br()【俺やねんって言うとりまんがな】へくしょん（[[箱根　しおん]]）/かてぃ（[[伊藤　カテジ]]）/まぐなむ（[[フランシスコ　マグナム]]）/ノビー（[[ノビー　ラング]]）/夢咲刻夜（[[命田　守]]）&br()【FC餡ブレラ】ごっちゃん＠マイキー（[[アルフォート　ウェスカー]]）/イナゴン（[[稲葉　ゴン]]）/水無月ひいろ（[[ハンク>>アーモンド　サラザール]]）/D.ManueL（[[ニャンコ・スキー]]）/わきを（[[キャプテン　わきを]]）&br()【リアル・マスタード】叶（[[文月　夏苗]]）/Rio（[[犬上　リオ]]）/Pepper（[[胡　將]]）/にぶぶ（[[二部　らるたる]]）/marunnn（[[花沢　まるん]]）&br()【新宿ウォンバット】ズズ（[[キングスターダイヤモンド　ズズ]]）/KOHAL（[[君島　こはる]]）/&s(){なつめ先生（[[ハク　ナツメ]]）}/Ashi3Re（[[街雄　サンリ]]）/瀬戸あさひ（[[MC　Sunrise]]）/シノ（[[九頭峰　誠士郎]]）※代打&br()【HYPE ROCKETS】ねろちゃん（[[椎名　圧]]）/ぐちつぼ（[[空架　ぐち逸]]）/たらこ（[[鱈　タラオ]]）/ごんかね/んそめ（[[染岡　コン]]）&br()【オーシャンズ】たいたい（[[捌木　たいたい]]）/みーこ（[[星ノ　みこ]]）/kame（[[亀山HERO>>焼野原　ひろし]]）/アメザリひらい（[[平井　善之]]）/ひらがななちこ（[[フグ田　ナチ]]）&br()【ドリームファイヤー！】ねおんぴ（[[猫又　ぴぴ]]）/窓付き＠（[[奈落　破滅]]）/Nanao（[[御薬　キメ太郎]]）/FOXRABBIT（[[小峯　玲]]）/むさしまる（[[丸井　まる]]）|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(第2回【Rematch】)
#region(第3回【Overwatch2】)&b(){第3回【Overwatch2】}
&font(#5b6a8d){●&space()}チーム：Team A　ペッパー警部
アベレージ（[[安倍　霊明]]）/Rio（[[犬上　リオ]]）/Middleee（[[ミン　ドリー]]）/やみえん（[[ヤミー　エンデバー]]）/森野めるん（[[もり　るんるん]]）/Pepper（[[胡　將]]）※コーチ
#table_style(head=center:#abc6d9)
|~配信日|~配信タイトル|~メンバー|h
|2025/08/09|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【OW2】ストグラ警察の皆でスクリムに挑むぞー！！！08/09【アベレージ/Vtuber】>>https://www.youtube.com/live/EKcdWVs_cWk]]|【Team A】アベレージ（[[安倍　霊明]]）/Rio（[[犬上　リオ]]）/Middleee（[[ミン　ドリー]]）/やみえん（[[ヤミー　エンデバー]]）/森野めるん（[[もり　るんるん]]）/Pepper（[[胡　將]]）※コーチ&br()【Team B】Ottiki（[[ジョン　ドングリ]]）/天羽よつは（[[天羽　よつは]]）/こるぺん（[[鳥野　ぎん]]）/おらんじ〜な（[[神崎　治]]）/煌イヴ（[[キラ・メキーラ]]）/キール01※コーチ&br()【Team C】ラムチョ（[[千代田　ヨウ]]）/紫闇ヘル（[[ヘルアン]]）/梟雄しろや（[[三否亭　四五六確]]）/かなででで（[[天草　蒼]]）/かわせ（[[タシロ　カワセ]]）/TQQ※コーチ&br()【Team D】にごんご（[[ちの　まるこ>>赤色　にごう]]）/ゆふな（[[冬那　フナ]]）/月夜見レオ（[[ツクヨミ　レオ]]）/Sirry（[[しょうがく　SAY>>パス　トバリ]]）/かしわねこ（[[ようち　えんじ>>パス　ヒソカ]]）/hoshimi※コーチ|
|2025/08/10|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【OW2】Day.2 ストグラ警察の皆でスクリムに挑むぞー！！！08/10【アベレージ/Vtuber】>>https://www.youtube.com/live/gg8jmUl1fSU]]|【Team A】アベレージ（[[安倍　霊明]]）/Rio（[[犬上　リオ]]）/Middleee（[[ミン　ドリー]]）/やみえん（[[ヤミー　エンデバー]]）/森野めるん（[[もり　るんるん]]）/Pepper（[[胡　將]]）※コーチ&br()【Team B】Ottiki（[[ジョン　ドングリ]]）/天羽よつは（[[天羽　よつは]]）/こるぺん（[[鳥野　ぎん]]）/おらんじ〜な（[[神崎　治]]）/煌イヴ（[[キラ・メキーラ]]）/キール01※コーチ&br()【Team C】ラムチョ（[[千代田　ヨウ]]）/&s(){紫闇ヘル（[[ヘルアン]]）}しょぼすけ（[[山下　ひろし]]）※代打/梟雄しろや（[[三否亭　四五六確]]）/かなででで（[[天草　蒼]]）/かわせ（[[タシロ　カワセ]]）/TQQ※コーチ&br()【Team D】にごんご（[[ちの　まるこ>>赤色　にごう]]）/ゆふな（[[冬那　フナ]]）/月夜見レオ（[[ツクヨミ　レオ]]）/Sirry（[[しょうがく　SAY>>パス　トバリ]]）/かしわねこ（[[ようち　えんじ>>パス　ヒソカ]]）/hoshimi※コーチ|
|2025/08/11|&font(#DA1725){&icon_fa(fa-brands fa-youtube)}[[【アベレージ視点】#ペッパー警部WIN!学んだことを全部発揮する！08/11【STGRivals Overwatch2 Supported by Activision Blizzard Japan】>>https://www.youtube.com/live/tuvHdx6DMtc]]|【Team A：ペッパー警部】アベレージ（[[安倍　霊明]]）/Rio（[[犬上　リオ]]）/Middleee（[[ミン　ドリー]]）/やみえん（[[ヤミー　エンデバー]]）/森野めるん（[[もり　るんるん]]）/Pepper（[[胡　將]]）※コーチ&br()【Team B：脈ナシ確定】Ottiki（[[ジョン　ドングリ]]）/天羽よつは（[[天羽　よつは]]）/こるぺん（[[鳥野　ぎん]]）/おらんじ〜な（[[神崎　治]]）/煌イヴ（[[キラ・メキーラ]]）/キール01※コーチ&br()【Team C：私立バスティオン高校 ギャングダイ部】ラムチョ（[[千代田　ヨウ]]）/紫闇ヘル（[[ヘルアン]]）/梟雄しろや（[[三否亭　四五六確]]）/かなででで（[[天草　蒼]]）/かわせ（[[タシロ　カワセ]]）/TQQ※コーチ&br()【Team D：焼肉大家族】にごんご（[[ちの　まるこ>>赤色　にごう]]）/ゆふな（[[冬那　フナ]]）/月夜見レオ（[[ツクヨミ　レオ]]）/Sirry（[[しょうがく　SAY>>パス　トバリ]]）/かしわねこ（[[ようち　えんじ>>パス　ヒソカ]]）/hoshimi※コーチ&br()【主催】しょぼすけ（[[山下　ひろし]]）【実況】シンイチロォ（[[笑神　神一郎]]）【解説】gappo3|
#table_sorter{even=#e0efff,odd=#FFF}
#endregion(第3回【Overwatch2】)
